programId,OpenFHE
160,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
13,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
709,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
547,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
865,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
636,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
915,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
322,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
392,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
527,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967285] is not computationally feasible. Use a smaller value."
305,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
68,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
791,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
794,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
883,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
640,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
385,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
647,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
104,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
337,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (262144)."
81,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
156,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
148,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
380,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
582,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
473,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
523,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
346,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967289] is not computationally feasible. Use a smaller value."
78,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
913,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
919,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
494,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967293] is not computationally feasible. Use a smaller value."
271,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
733,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
179,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
902,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
274,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 98 exceeds maximum allowed length 60"
546,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
712,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
468,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
920,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
63,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
833,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
12,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
656,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
549,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
452,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
693,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
294,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
251,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
689,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
74,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
536,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
359,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
394,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
905,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
404,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
483,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
795,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967285] is not computationally feasible. Use a smaller value."
44,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
834,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
533,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
182,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
641,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967282] is not computationally feasible. Use a smaller value."
399,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
176,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
247,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
898,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
939,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.2.4/include/openfhe/core/math/nbtheory-impl.h:l.390:PreviousPrime<intnat::NativeIntegerT<long unsigned int> >(): PreviousPrime: overflow shrinking candidate"
541,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
87,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
504,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/ckksrns/ckksrns-parametergeneration.cpp:l.113:ParamsGenCKKSRNS(): The specified ring dimension (8192) does not comply with HE standards recommendation (32768)."
168,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
790,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
968,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
279,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/include/cryptocontext.h:l.415:MakeCKKSPackedPlaintextInternal(): The size [42606] of the vector with values should not be greater than ringDim/2 [8192] if the scheme is CKKS"
825,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
543,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
140,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
660,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
25,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.41:validateParametersForCryptocontext(): NORESCALE is not supported in CKKSRNS"
655,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
486,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
187,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
146,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
9,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.142:validateParametersForCryptocontext(): The provided multiplicative depth [4294967290] is not computationally feasible. Use a smaller value."
706,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.2.4/src/pke/lib/scheme/gen-cryptocontext-params-validation.cpp:l.50:validateParametersForCryptocontext(): scalingModSize should be less than 60"
