programId,SEAL,OpenFHE
1654,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967283] is not computationally feasible. Use a smaller value."
1146,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
1420,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
723,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967289] is not computationally feasible. Use a smaller value."
1715,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
2084,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1172,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967285] is not computationally feasible. Use a smaller value."
861,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 62 exceeds maximum allowed length 60"
7,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
79,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
1372,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967282] is not computationally feasible. Use a smaller value."
56,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
879,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967293] is not computationally feasible. Use a smaller value."
365,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
274,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967290] is not computationally feasible. Use a smaller value."
1548,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
1970,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.289:ParamsGenBFVRNS(): Ring dimension 8192 specified by the user does not meet the security requirement. Please increase it to 16384."
1345,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967288] is not computationally feasible. Use a smaller value."
1123,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
703,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967294] is not computationally feasible. Use a smaller value."
2066,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967292] is not computationally feasible. Use a smaller value."
438,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1527,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
697,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
2040,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967282] is not computationally feasible. Use a smaller value."
912,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
1917,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
640,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1622,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967281] is not computationally feasible. Use a smaller value."
0,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967290] is not computationally feasible. Use a smaller value."
298,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (131072)."
1295,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967294] is not computationally feasible. Use a smaller value."
611,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967292] is not computationally feasible. Use a smaller value."
345,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
677,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
927,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967291] is not computationally feasible. Use a smaller value."
1289,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (32768)."
1514,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967284] is not computationally feasible. Use a smaller value."
1231,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
280,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967282] is not computationally feasible. Use a smaller value."
604,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1534,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967215 exceeds maximum allowed length 60"
1486,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967286] is not computationally feasible. Use a smaller value."
288,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
2044,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967223 exceeds maximum allowed length 60"
321,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1588,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967260 exceeds maximum allowed length 60"
708,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967286] is not computationally feasible. Use a smaller value."
498,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967294] is not computationally feasible. Use a smaller value."
1351,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
805,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967291] is not computationally feasible. Use a smaller value."
1385,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (8192) does not comply with HE standards recommendation (131072)."
1304,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967289] is not computationally feasible. Use a smaller value."
193,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967289] is not computationally feasible. Use a smaller value."
339,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967286 exceeds maximum allowed length 60"
1325,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
922,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /usr/local/OpenFHE-v1.1.4/include/openfhe/pke/encoding/plaintextfactory.h:l.91:MakePlaintext<lbcrypto::ILDCRTParams<bigintdyn::ubint<long unsigned int> > >(): The size [15766] of the vector with values should not be greater than ringDim [8192] if the scheme is NOT CKKS"
1652,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967290] is not computationally feasible. Use a smaller value."
1277,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
771,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967287] is not computationally feasible. Use a smaller value."
573,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967281] is not computationally feasible. Use a smaller value."
98,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
914,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
57,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (32768) does not comply with HE standards recommendation (131072)."
1676,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967280] is not computationally feasible. Use a smaller value."
1361,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967201 exceeds maximum allowed length 60"
1500,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967288] is not computationally feasible. Use a smaller value."
2098,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bgvrns/bgvrns-parametergeneration.cpp:l.70:computeRingDimension(): The specified ring dimension (16384) does not comply with HE standards recommendation (131072)."
1811,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967292] is not computationally feasible. Use a smaller value."
1470,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967277] is not computationally feasible. Use a smaller value."
738,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967276] is not computationally feasible. Use a smaller value."
25,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967290] is not computationally feasible. Use a smaller value."
1582,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967282] is not computationally feasible. Use a smaller value."
754,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/bfvrns/bfvrns-parametergeneration.cpp:l.53:ParamsGenBFVRNS(): BFVrns.ParamsGen: Number of bits in CRT moduli should be in the range from 30 to 60"
1832,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/core/include/math/nbtheory-impl.h:l.353:LastPrime<intnat::NativeIntegerT<long unsigned int> >(): LastPrime: Requested bit length 4294967269 exceeds maximum allowed length 60"
695,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967285] is not computationally feasible. Use a smaller value."
552,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967278] is not computationally feasible. Use a smaller value."
507,,"LibraryException: terminate called after throwing an instance of 'lbcrypto::OpenFHEException'
  what():  /home/fhetest/src/main/java/T2-FHE-Compiler-and-Benchmarks/OpenFHE-v1.1.4/src/pke/lib/scheme/gen-cryptocontext-params-impl.cpp:l.111:ValidateMultiplicativeDepth(): The provided multiplicative depth [4294967278] is not computationally feasible. Use a smaller value."
